,user id,name,registration,edit count
0,104843,b'REA Cameron',b'20171101022401',0
1,104844,b'ImperatorPublius',b'20171101043438',0
2,104845,b'Mark437',b'20171101044158',0
3,104846,b'Mspzh',b'20171101061600',0
4,104847,b'\xd0\x9c\xd0\xb8\xd1\x82 \xd0\xa1\xd0\xba\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xb2',b'20171101072321',0
5,104848,b'KRaes',b'20171101085917',6
6,104849,b'Tkvggang',b'20171101095302',0
7,104850,b'Valentino19901',b'20171101105118',0
8,104851,b'Aatomikk',b'20171101105557',0
9,104852,b'Aleksei kubarski',b'20171101120813',27
10,104853,b'Chrille97',b'20171101121022',0
11,104854,b'Donald Trung',b'20171101121328',0
12,104855,b'Kyrylkov',b'20171101121631',0
13,104856,b'Cofrade2016',b'20171101125315',0
14,104857,b'FPitois',b'20171101131847',0
15,104858,b'Kosovoworld',b'20171101132349',0
16,104859,b'Rudolf39',b'20171101133518',0
17,104860,b'VikipeediaPattiSmith',b'20171101150208',1
18,104861,b'Kaie Saks',b'20171101163714',3
19,104862,b'Liina132',b'20171101173051',0
20,104863,b'Smekhoved',b'20171101184607',0
21,104864,b'Bodrig Domsons',b'20171101190509',8
22,104865,b'Tomgoedert',b'20171101194534',0
23,104866,b'Donald Sassoon',b'20171101194555',0
24,104867,b'Estonians',b'20171101202043',0
25,104868,b'Svlp',b'20171101202900',0
26,104869,b'Ora\xc3\xb1ostad',b'20171101210032',0
27,104870,b'UKBot',b'20171101214249',0
28,104871,b'Loulou1888',b'20171101220452',1
29,104872,b'Lleas',b'20171101221105',22
30,104873,b'Egzoo',b'20171102005140',0
31,104874,b'Hongzhangfr',b'20171102032648',0
32,104875,b'Clarities',b'20171102052821',0
33,104876,b'\xd7\xa9\xd7\x9e\xd7\x95\xd7\x91\xd7\x91\xd7\x94',b'20171102075048',0
34,104877,b'Starnutoditopo',b'20171102080858',0
35,104878,b'Sanjeevfbd',b'20171102091141',0
36,104881,b'UserDude',b'20171102093809',0
37,104882,b'Mertnesvat',b'20171102093926',0
38,104883,b'Borisiliev',b'20171102094437',0
39,104884,b'34a67b',b'20171102110854',12
40,104885,b'Paoloesse-it',b'20171102111100',0
41,104886,b'\xd0\x90\xd0\xbd\xd0\xbd\xd0\xb0 \xd0\x93\xd1\x80\xd0\xb8\xd0\xb3\xd0\xbe\xd1\x80\xd0\xb5\xd0\xbd\xd0\xba\xd0\xbe',b'20171102112400',0
42,104887,b'\xe8\x8e\xab\xe6\x96\xaf\xe5\xae\xa2',b'20171102113913',0
43,104888,b'Ervini poeg',b'20171102114432',0
44,104889,b'VikipeediaHermannG\xc3\xb6ringI',b'20171102114645',0
45,104890,b'VikipeediaRudolf He\xc3\x9fI',b'20171102114749',0
46,104891,b'VikipeediaWolfR\xc3\xbcdigerHe\xc3\x9fI',b'20171102115024',0
47,104892,b'VikipeediaKaneBrown',b'20171102115135',0
48,104893,b'LilleMariliis',b'20171102130018',0
49,104894,b'Cuicuith',b'20171102130853',0
50,104895,b'Alp0ka',b'20171102131357',0
51,104896,b'Tugui41',b'20171102131732',0
52,104897,b'Saito0325',b'20171102140620',0
53,104898,b'Kaareltbdu',b'20171102145742',0
54,104899,b'Kadrisamuel',b'20171102150911',12
55,104900,b'Kukkoka',b'20171102154649',0
56,104901,b'Eugene Braslavsky',b'20171102154957',0
57,104902,b'\xd0\xa5\xd0\xb8\xd0\xbc\xd0\xb8\xd0\xba7',b'20171102155557',0
58,104903,b'Vainou',b'20171102160049',1
59,104904,b'Palosaar3m',b'20171102161629',2
60,104905,b'RiceKid',b'20171102180726',0
61,104906,b'Nirkenstain',b'20171102182132',0
62,104907,b'Mairisild',b'20171102183549',4
63,104908,b'Tukumsstacija2016',b'20171102185835',0
64,104909,b'Raigolorius',b'20171102200515',7
65,104910,b'Kraken1968',b'20171102204549',0
66,104911,b'AllarTaimsaare',b'20171102210008',4
67,104912,b'Yuriy Urban',b'20171102210302',1
68,104913,b'Anetplakso',b'20171102211318',3
69,104914,b'Simo Jarek Zaranek',b'20171102211748',6
70,104915,b'Jimrybka',b'20171102232613',0
71,104916,b'\xe3\x81\xbe\xe3\x81\x8d\xe5\xb7\xbb',b'20171103000545',0
72,104917,b'Sopranoaurora',b'20171103023339',0
73,104918,b'Zolnakerviquemolbec',b'20171103030543',0
74,104919,b'Cydney.davenport',b'20171103030830',0
75,104920,b'Linnann58',b'20171103065143',0
76,104921,b'Lea Lepmann',b'20171103075005',28
77,104922,b'Bumm bumm',b'20171103084125',0
78,104923,b'Georgsoderholm',b'20171103085326',0
79,104924,b'Sarmaaa',b'20171103092439',1
80,104925,b'TheHappyPotato',b'20171103093057',0
81,104926,b'Dimaprokop',b'20171103101227',0
82,104927,b'Moskwiz',b'20171103121547',0
83,104928,b'Kohvisohva',b'20171103125905',2
84,104929,b'Vallutaja Pelle',b'20171103161009',0
85,104930,b'Smolplant',b'20171103161849',0
86,104931,b'VsMart',b'20171103165152',0
87,104932,b'Krmarci',b'20171103172113',0
88,104933,b'ZeitPolizei',b'20171103182528',0
89,104934,b'Narendra Kale',b'20171103184111',0
90,104935,b'Bobouh',b'20171103185013',0
91,104936,b'Moyseman',b'20171103185220',0
92,104937,b'Krlnld',b'20171103192554',5
93,104938,b'Hidayatgul',b'20171103193527',0
94,104939,b'Marju.mikkel',b'20171103194745',0
95,104940,b'Macsimm',b'20171103203705',0
96,104942,b'Malackin',b'20171103212002',0
97,104943,b'Andrius108362',b'20171103222253',0
98,104944,b'PloomJ',b'20171103222514',1
99,104945,b'Heleryhalvin',b'20171103222916',8
100,104946,b'Valentinois26',b'20171104002534',0
101,104947,b'Danielvis08',b'20171104004226',0
102,104948,b'Yulian',b'20171104031540',0
103,104949,b'Ilovededede',b'20171104052216',0
104,104950,b'Vomm Kardo',b'20171104082646',0
105,104951,b'Nightguest2010',b'20171104094134',0
106,104952,b'Ilus lihtne',b'20171104094542',38
107,104953,b'\xe6\xb7\xb1\xe5\x9c\xb3\xe5\xa4\xa7\xe5\x90\x9b',b'20171104113203',0
108,104954,b'Aa512',b'20171104130057',0
109,104955,b'Vraja K',b'20171104131728',2
110,104956,b'Laurentum',b'20171104151310',0
111,104957,b'Mago94',b'20171104152149',0
112,104958,b'BlareOfUs',b'20171104153831',0
113,104959,b'Egor8722',b'20171104154015',0
114,104960,b'\xd0\x9c\xd1\x83\xd0\xb7\xd0\xb8\xd0\xba \xd0\x94\xd0\xb5\xd0\xbb\xd1\x8c\xd1\x82\xd0\xbc\xd0\xb0\xd0\xbd',b'20171104165343',0
115,104961,b'Marinell2004',b'20171104175924',0
116,104962,b'CandymanGr7',b'20171104194753',0
117,104963,b'Fjemjen',b'20171104195119',0
118,104964,b'Alexandr Nikolaev',b'20171104202818',0
119,104965,b'Protottoto',b'20171104230529',3
120,104966,b'Virreoh',b'20171105001048',0
121,104967,b'Balticstar',b'20171105030547',0
122,104968,b'Jc86035 (1)',b'20171105032111',0
123,104969,b'4th protocol',b'20171105052916',0
124,104970,b'Slip1560',b'20171105075400',0
125,104971,b'MD hilal',b'20171105080948',0
126,104972,b'Aeg-ruum',b'20171105083349',0
127,104973,b'Oecology',b'20171105090419',0
128,104974,b'Mihkelsaabas',b'20171105114900',6
129,104975,b'Kvido Pol\xc3\xadvka',b'20171105114934',0
130,104976,b'Martin Ehala',b'20171105115029',6
131,104977,b'Beckssonvic54',b'20171105141228',0
132,104978,b'TeeleYlesoo',b'20171105143935',0
133,104979,b'P6hjakonn',b'20171105144425',0
134,104980,b'NordekPL',b'20171105150945',0
135,104981,b'Wolli',b'20171105151431',3
136,104982,b'Ossu564',b'20171105152653',0
137,104983,b'ArtEze',b'20171105154519',0
138,104984,b'Libra88',b'20171105160008',0
139,104985,b'HenryEST',b'20171105163516',1
140,104986,b'Omega3421',b'20171105165143',0
141,104987,b'Peeterp1',b'20171105174235',0
142,104988,b'Garfield2001',b'20171105175521',0
143,104989,b'Charles meza15',b'20171105180003',0
144,104990,b'Virtuus',b'20171105190131',0
145,104991,b'Stelladallas',b'20171105190657',0
146,104992,b'\xd0\xae\xd1\x80\xd0\xb3\xd0\xb5\xd0\xbd \xd0\xa4\xd1\x8e\xd1\x80\xd1\x81\xd1\x82\xd0\xb5\xd0\xbd\xd0\xb1\xd0\xb5\xd1\x80\xd0\xb3',b'20171105191522',0
147,104993,b'VTViolin',b'20171105200417',0
148,104994,b'Renardeau.arctique',b'20171105201536',0
149,104995,b'Shmurak',b'20171105201759',24
150,104996,b'Carluisfg',b'20171105205216',0
151,104997,b'RossyGaming',b'20171105211121',0
152,104998,b'Crazy6685',b'20171105212333',0
153,104999,b'ScottEst',b'20171105220444',2
154,105000,b'WikiPoliticoMexico',b'20171105231330',0
155,105001,b'Jaspet',b'20171106012441',0
156,105002,b'Giup\xc3\xa8t',b'20171106020324',0
157,105003,b'Michfox88',b'20171106020448',0
158,105004,b'\xe6\x81\x90\xe7\x8b\xbc\xe5\x8d\x9a\xe5\xa3\xab',b'20171106021812',0
159,105005,b'Sergio',b'20171106022039',0
160,105006,b'Family123history123',b'20171106025233',0
161,105007,b'Francisco6261',b'20171106030023',0
162,105008,b'3riixdii',b'20171106045358',0
163,105009,b'Jukrat',b'20171106045359',0
164,105010,b'Twasn',b'20171106060038',0
165,105011,b'Userchap',b'20171106070908',2
166,105012,b'Miser1995',b'20171106082144',0
167,105013,b'Jarify',b'20171106082435',0
168,105014,b'NeleTams',b'20171106083403',2
169,105015,b'Vanessaviira',b'20171106083455',0
170,105016,b'Rkivimagi',b'20171106083513',0
171,105017,b'Annabellaasi',b'20171106083521',5
172,105018,b'KeitiKasenurm',b'20171106083547',3
173,105019,b'Kirkesoomets',b'20171106084343',4
174,105020,b'Lisete.mein',b'20171106085538',0
175,105021,b'Aigi.i',b'20171106085742',12
176,105022,b'Sigrid pe',b'20171106085948',0
177,105023,b'Ulaver',b'20171106104211',0
178,105024,b'HeleriV',b'20171106104244',10
179,105025,b'Liis.lehtla',b'20171106104258',1
180,105026,b'Dskolin',b'20171106104407',19
181,105027,b'Vidri',b'20171106104430',30
182,105028,b'Yesenia tarn',b'20171106104640',2
183,105029,b'Tereminaolensina1',b'20171106110533',20
184,105030,b'Liis pedajas',b'20171106115443',1
185,105031,b'Pruul',b'20171106123745',10
186,105032,b'BrDvd',b'20171106141447',0
187,105033,b'Kadrikiisk',b'20171106142635',0
188,105034,b'Topico76',b'20171106144145',0
189,105035,b'Smihkel',b'20171106144244',0
190,105036,b'Liis oitspuu',b'20171106160852',0
191,105037,b'Howserman',b'20171106163720',0
192,105038,b'Vik4oto3',b'20171106182153',0
193,105039,b'Lobo kun mfc',b'20171106185933',0
194,105040,b'Shem73',b'20171106204053',0
195,105041,b'Rebthered',b'20171106210108',0
196,105042,b'Edgarasb',b'20171106211358',0
197,105043,b'Rolv O',b'20171106213858',0
198,105044,b'Epificius',b'20171106215949',0
199,105045,b'Tanedahiro',b'20171107011827',0
200,105046,b'CycoPyro',b'20171107011845',0
201,105047,b'Kragnerac',b'20171107020212',0
202,105048,b'Space jam',b'20171107024938',0
203,105049,b'Adeninasn',b'20171107041419',0
204,105050,b'Sapphire Olyer',b'20171107043840',0
205,105051,b'Tserkezis Anastasios',b'20171107050115',0
206,105052,b'Saeidrshrmz',b'20171107051724',0
207,105053,b'Hanna kuku',b'20171107070038',0
208,105054,b'Tirm',b'20171107074933',0
209,105055,b'Maxmizerski2000',b'20171107083337',0
210,105056,b'Sirge007',b'20171107085402',6
211,105057,b'Johanna Britt Berzin',b'20171107090334',18
212,105058,b'RohKas',b'20171107105931',10
213,105059,b'Vkb48901',b'20171107114400',0
214,105060,b'\xec\x88\x98\xec\x95\x88',b'20171107120033',0
215,105061,b'K2dyliis',b'20171107121038',1
216,105062,b'Deniss grabussov',b'20171107125759',0
217,105063,b'Krisest',b'20171107130719',0
218,105064,b'Kata4023',b'20171107134131',7
219,105065,b'Wikimorda',b'20171107142038',0
220,105066,b'Beatoron',b'20171107144534',0
221,105067,b'Constance157',b'20171107155111',7
222,105068,b'Kasparkoemets',b'20171107162249',0
223,105069,b'Faustian',b'20171107163148',0
224,105070,b'Anakhit',b'20171107163814',0
225,105071,b'Ferques',b'20171107165651',0
226,105072,b'Royroydeb',b'20171107171031',0
227,105073,b'Carol23 de',b'20171107172416',0
228,105074,b'Muumipapad',b'20171107172616',0
229,105075,b'MIGORMCZ',b'20171107174831',0
230,105076,b'AugustusChao',b'20171107181654',0
231,105077,b'Kristovillem',b'20171107182402',0
232,105078,b'Xmarikex',b'20171107182712',0
233,105079,b'Username is on use',b'20171107182740',2
234,105080,b'Fkv',b'20171107182834',0
235,105081,b'Mdebets',b'20171107203347',0
236,105082,b'\xc3\x87hanW\xc3\xaf',b'20171107210148',0
237,105083,b'Butterfly67',b'20171107211700',0
238,105084,b'Tillwhisperer',b'20171107214016',0
239,105085,b'Oboswaldo',b'20171107215047',0
240,105086,b'IsabelLaiapea',b'20171107220109',9
241,105087,b'Jaaniuss1987',b'20171107222748',5
242,105088,b'^Beldin',b'20171107231458',0
243,105089,b'Faalke',b'20171108001349',0
244,105090,b'Putrescent stench',b'20171108003453',0
245,105091,b'Mr. Sean2001',b'20171108021047',0
246,105092,b'Fskn',b'20171108035325',0
247,105093,b'Hddqsb',b'20171108043417',0
248,105094,b'Maalane',b'20171108055752',0
249,105095,b'Daveano',b'20171108062411',0
250,105096,b'Siim Sarapuu',b'20171108062726',1
251,105097,b'Hans Teesalu',b'20171108062826',1
252,105098,b'Kennar1',b'20171108063440',2
253,105099,b'Piadoora',b'20171108063514',7
254,105100,b'Kaidiykskask',b'20171108063811',11
255,105101,b'Elisbeth S\xc3\xbcld',b'20171108064339',1
256,105102,b'Taavi013',b'20171108072515',0
257,105103,b'ElisaOrav',b'20171108084135',2
258,105104,b'Tropapa',b'20171108112513',0
259,105105,b'Goodnighmoon',b'20171108115014',0
260,105106,b'Mihkeljs',b'20171108115922',12
261,105107,b'Annavkal',b'20171108121918',26
262,105108,b'Abishe',b'20171108123825',0
263,105109,b'Agent Editor',b'20171108131951',0
264,105110,b'Pidula krahv',b'20171108133304',1
265,105111,b'Fi\xc5\xa1 My\xc5\xa1',b'20171108141545',0
266,105112,b'Austen1335',b'20171108145856',0
267,105113,b'Lin Zexu',b'20171108150324',0
268,105114,b'Gerd Eichmann',b'20171108151308',7
269,105115,b'Videm71',b'20171108151506',0
270,105116,b'Manuel Bieh',b'20171108153152',0
271,105117,b'Andri\xc3\xbf Sur\xc5\xbeok',b'20171108153843',0
272,105118,b'Jneubert',b'20171108162002',0
273,105119,"b'Harry Potter,James Potter and Lily Potter'",b'20171108165151',0
274,105120,b'ChetaOfficial',b'20171108172507',0
275,105121,b'A0hans',b'20171108174625',0
276,105122,b'Jany Gr\xc3\xa9gory Keochkerian',b'20171108174920',0
277,105123,b'Desinge098',b'20171108175532',0
278,105124,b'Tshepajev',b'20171108181317',0
279,105125,b'Karen.sonts',b'20171108181531',0
280,105126,b'Richi',b'20171108184214',0
281,105127,b'123fendas',b'20171108192522',0
282,105128,b'OktaRama2010',b'20171108192857',10
283,105129,b'Lev sokolov',b'20171108204533',0
284,105130,b'YttriumJones',b'20171108214154',0
285,105131,b'Sarenooki',b'20171108224130',0
286,105132,b'N7v',b'20171109000817',0
287,105133,b'Rasalimbu',b'20171109002306',0
288,105134,b'ThisCoolGuy12345',b'20171109014949',0
289,105135,b'\xe3\x83\x96\xe3\x83\xab\xe3\x83\xbc\xe3\x83\xa9\xe3\x83\x93\xe3\x83\x83\xe3\x83\x88',b'20171109051111',0
290,105136,b'Dybsand',b'20171109063019',0
291,105137,b'Binamra Deb',b'20171109065717',0
292,105138,b'Marcello L. Jabide',b'20171109070404',0
293,105139,b'RiccardoPro',b'20171109073304',0
294,105140,b'\xe7\xab\xaf\xe4\xbd\x95\xe5\x85\xb6\xe7\xbe\x8e',b'20171109074645',0
295,105141,b'Guehne',b'20171109074829',0
296,105142,b'Sheek',b'20171109091838',0
297,105143,b'Peaksel',b'20171109092829',0
298,105144,b'Ruggero',b'20171109112734',0
299,105145,b'Hk1331',b'20171109120333',1
300,105146,b'Aarnikyy',b'20171109122303',0
301,105147,b'Kaidikirsch',b'20171109122331',3
302,105148,b'Istorijos.archyvas',b'20171109130213',0
303,105149,b'Amadeu 2018',b'20171109140221',0
304,105150,b'Plantboi',b'20171109141005',11
305,105151,b'Coldcakes22',b'20171109151438',0
306,105152,b'Jegor11',b'20171109152140',0
307,105153,b'Aaronymus',b'20171109155850',0
308,105154,b'Kartvelianheritage',b'20171109160427',0
309,105155,b'Herfrid',b'20171109160535',0
310,105156,b'Liisa-Marleen',b'20171109162044',0
311,105157,b'AppDriod',b'20171109170147',0
312,105158,b'Manisk~eswiki',b'20171109171426',0
313,105159,b'T\xc3\xa4heke',b'20171109172113',0
314,105160,b'Shuslik',b'20171109172513',1
315,105161,b'Emriive',b'20171109180604',17
316,105162,b'Alissatrofimova',b'20171109194810',0
317,105163,b'Mr.Alexandra',b'20171109213901',0
318,105164,b'Merom',b'20171109215224',0
319,105165,b'\xd8\xa5\xd8\xaf\xd8\xb1\xd9\x8a\xd8\xb3 \xd8\xa7\xd9\x84\xd8\xa8\xd9\x88\xd8\xb2\xd8\xa7\xd9\x83\xd8\xb1\xd9\x8a',b'20171109221028',0
320,105166,b'Susana Freixeiro',b'20171109231520',0
321,105167,b'Paulao01',b'20171110031926',0
322,105168,b'Lilly1985',b'20171110035040',0
323,105171,b'Lightheaded',b'20171110072645',1
324,105172,b'Metelyk',b'20171110074033',0
325,105173,b'Andreasrussiano190',b'20171110080330',0
326,105174,b'Lima600',b'20171110094523',0
327,105175,b'IceColdFrozen',b'20171110102245',0
328,105176,b'Archerwik',b'20171110111812',0
329,105177,b'Avivanov76',b'20171110113403',0
330,105178,b'Giniristi',b'20171110115559',0
331,105179,b'\xd0\x90\xd0\xbb\xd0\xbe\xd0\xbd\xd0\xb8\xd0\xbd \xd0\x90\xd0\xbb\xd0\xb5\xd0\xba\xd1\x81\xd0\xb0\xd0\xbd\xd0\xb4\xd1\x80',b'20171110120102',0
332,105180,b'Maubaru',b'20171110123755',0
333,105181,b'Liivausk',b'20171110124442',0
334,105182,b'Kaidill',b'20171110125423',12
335,105183,b'Toreightyone',b'20171110130145',0
336,105184,b'Marian1302',b'20171110132817',0
337,105185,b'Tia Canita',b'20171110140848',0
338,105186,b'Tommy Mahon',b'20171110144443',0
339,105187,b'Couraco',b'20171110153639',0
340,105188,b'BirgitaP',b'20171110180531',2
341,105189,b'\xd0\x92\xd0\xb0\xd1\x85\xd0\xb8\xd1\x82\xd0\xbe\xd0\xb2 \xd0\x93\xd0\xb0\xd0\xb7\xd0\xb8\xd0\xbd\xd1\x83\xd1\x80',b'20171110182635',0
342,105190,b'Antimalboraux',b'20171110190045',0
343,105191,b'Estonian1885',b'20171110190512',18
344,105192,b'Porto Mineiro',b'20171110192019',0
345,105193,b'Armani19',b'20171110192409',0
346,105194,b'\xd0\x9d\xd0\xb8\xd0\xba\xd0\xbe\xd0\xbb\xd0\xb0\xd0\xb9 \xd0\xa1\xd1\x82\xd0\xb5\xd0\xbf\xd0\xb0\xd0\xbd\xd0\xbe\xd0\xb2',b'20171110201448',0
347,105195,b'Filipid011',b'20171110224500',0
348,105196,b'MLepik',b'20171110225938',1
349,105197,b'Traxner',b'20171110230741',0
350,105198,b'LaRoberto',b'20171111003512',0
351,105199,b'Aykhan Zayedzadeh',b'20171111010612',0
352,105200,b'Minh T\xe1\xba\xa5n',b'20171111042651',0
353,105201,b'285Sunlize',b'20171111045918',0
354,105202,b'Awmcphee',b'20171111074922',0
355,105203,b'FourMix',b'20171111092205',0
356,105204,b'Katisaar',b'20171111094335',0
357,105205,b'Anete-marleen aruj\xc3\xb5e',b'20171111100055',0
358,105206,b'Titaka',b'20171111110916',0
