,user id,name,registration,edit count
359,105207,b'5truenos',b'20171111112754',0
360,105208,b'Raudari',b'20171111124351',0
361,105209,b'Relx222',b'20171111131344',1
362,105210,b'Skientista',b'20171111135641',0
363,105211,b'Timesc28',b'20171111150445',0
364,105212,b'Kate guc',b'20171111151255',0
365,105213,b'Tail furry',b'20171111151359',0
366,105214,b'Littlemixeesti',b'20171111160009',8
367,105215,b'Alberi86',b'20171111160138',0
368,105216,b'Jutulind',b'20171111160310',24
369,105217,b'M5o^n',b'20171111190116',1
370,105218,b'Masja',b'20171111193945',0
371,105219,b'Koplikalvet',b'20171111205422',1
372,105220,b'Georg Odar',b'20171111205707',0
373,105221,b'NotPropoganda',b'20171111213609',0
374,105222,b'Tiuliano',b'20171111215737',0
375,105223,b'\xe9\x87\x91\xe5\x9f\x8e\xe6\xb9\xaf\xe5\x8c\x99',b'20171111232944',0
376,105224,b'Savio Cavalli',b'20171112012407',0
377,105225,b'Mfgsu',b'20171112023256',0
378,105226,b'Monika Wirthgen',b'20171112032435',0
379,105227,b'Lumia1234',b'20171112061039',0
380,105228,b'Allikrei',b'20171112095205',16
381,105229,b'Marcsawi',b'20171112103531',0
382,105230,b'Erikall',b'20171112114348',0
383,105231,b'Simen1337',b'20171112121414',0
384,105232,b'Peetervassiljev23',b'20171112123346',1
385,105233,b'Keidipossul',b'20171112124634',18
386,105234,b'Mailane',b'20171112131031',4
387,105235,b'Imaschka',b'20171112132119',0
388,105236,b'Xact',b'20171112132842',0
389,105237,b'A.D.',b'20171112134901',0
390,105238,b'D I O N Y S U S',b'20171112141151',0
391,105239,b'\xd8\xa7\xd9\x84\xd8\xa8\xd9\x88\xd8\xb9\xd9\x86\xd8\xa7\xd9\x86\xd9\x8a \xd8\xad\xd8\xa7\xd8\xaa\xd9\x85',b'20171112141202',0
392,105240,b'Dianatisler',b'20171112141238',13
393,105241,b'Marzieh akhteh',b'20171112150247',0
394,105242,b'Ajaanus',b'20171112171247',2
395,105243,b'Adam Hegazy',b'20171112172310',0
396,105244,b'Tmolder',b'20171112181433',23
397,105245,b'Angel Arcadio',b'20171112182141',0
398,105246,b'Lotheric',b'20171112184444',0
399,105247,b'Mikkuserik',b'20171112184611',30
400,105248,b'Sotho Tal Ker',b'20171112185801',0
401,105249,b'Totenkreuz',b'20171112192955',0
402,105250,b'Amx566',b'20171112193221',0
403,105251,b'Orfiker',b'20171112201228',0
404,105252,b'Kpeekman',b'20171112214307',5
405,105253,b'Sdfi2013',b'20171112214702',0
406,105254,b'\xd0\x9c\xd0\xb8\xd1\x85\xd0\xb0\xd0\xb9\xd0\xbb\xd1\x96\xd0\xb2 \xd0\x92\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xb4\xd0\xb8\xd0\xbc\xd0\xb8\xd1\x80',b'20171112223052',0
407,105255,b'Sven Siegmund',b'20171112224054',0
408,105256,b'Computer*Kid98',b'20171112232731',0
409,105257,b'El Venizelos',b'20171113000740',0
410,105258,b'Adfacoolmartin',b'20171113002641',0
411,105259,b'DellusionallyRad',b'20171113003403',0
412,105260,b'Akar kaljurand',b'20171113013024',0
413,105261,b'Alar kaljurand',b'20171113013431',0
414,105262,b'Jheath92',b'20171113031252',0
415,105263,b'Coreballium',b'20171113034836',0
416,105264,b'Blockhaj',b'20171113050837',0
417,105265,b'Shakyzmanh4',b'20171113062557',0
418,105266,b'Reza Rahib',b'20171113063434',0
419,105267,b'Haalekas',b'20171113071944',3
420,105268,b'GilPe',b'20171113072817',0
421,105269,b'Nelias',b'20171113085544',0
422,105270,b'SiGlo',b'20171113094525',5
423,105271,b'Sirslayercort',b'20171113100732',0
424,105272,b'Liisakirss',b'20171113102755',0
425,105273,b'Impiir',b'20171113104747',5
426,105274,b'Kantakuziv',b'20171113111234',0
427,105275,b'Editorranjitksharma',b'20171113115444',0
428,105276,b'Zsoltii80',b'20171113134836',0
429,105277,b'Jsayer94',b'20171113134840',0
430,105278,b'Pavlov78',b'20171113135740',0
431,105279,b'Selkie upsilon',b'20171113141751',0
432,105280,b'Jaanolev',b'20171113151215',28
433,105281,b'Brekekekex',b'20171113152931',0
434,105282,b'Elyyza 1',b'20171113161620',14
435,105283,b'Law4all~ruwiki',b'20171113171048',0
436,105284,b'Tucaratv',b'20171113171714',0
437,105285,b'Eweht',b'20171113172425',0
438,105286,b'Chimmified',b'20171113193427',32
439,105287,b'Nymmik',b'20171113194024',0
440,105288,b'Kennetkaasik',b'20171113194927',2
441,105289,b'Arturj07',b'20171113201203',0
442,105290,b'Kuripoisu',b'20171113202755',1
443,105291,b'Mic.Ric.14978',b'20171113202850',0
444,105292,b'Micmic0929',b'20171113205041',0
445,105293,b'Zacambu',b'20171113205647',0
446,105294,b'Samelyjm',b'20171113213813',0
447,105295,b'Aceman444',b'20171113214637',0
448,105296,b'Dereklei929',b'20171113235721',0
449,105297,b'Zulu uluz',b'20171114003824',0
450,105298,b'Viktorkrugo',b'20171114005803',0
451,105299,b'Hicuzu',b'20171114071356',0
452,105300,b'Kolevatorrr',b'20171114073040',0
453,105301,b'Airbus A350',b'20171114074616',0
454,105302,b'Angelwhite',b'20171114074859',0
455,105303,b'Hentzz',b'20171114075246',0
456,105304,b'Kalju Mets',b'20171114084859',0
457,105305,b'Musisuu',b'20171114085129',1
458,105306,b'Gravrogk',b'20171114085657',0
459,105307,b'K\xc3\xa4tlin K\xc3\xbcngas',b'20171114093633',1
460,105308,b'\xd0\x9e.\xd0\x9c.',b'20171114093828',0
461,105309,b'Jeanpierre1977',b'20171114122114',0
462,105310,b'Klymandre',b'20171114123909',0
463,105311,b'Qbiko',b'20171114134038',0
464,105312,b'Michele53887',b'20171114140929',0
465,105313,b'JonneM\xc3\xa4nnam\xc3\xa4e',b'20171114141535',5
466,105314,b'Juniorcardenas30',b'20171114143107',0
467,105315,b'JPSS42',b'20171114145903',0
468,105316,b'Jaanusv',b'20171114154555',0
469,105317,b'Goprake',b'20171114155956',0
470,105318,b'Khoqandi',b'20171114165920',0
471,105319,b'Miller1337',b'20171114170123',0
472,105320,b'Massimmo',b'20171114171721',0
473,105321,b'CyclePenguin',b'20171114172204',0
474,105322,b'Kaurtsirel',b'20171114172213',2
475,105323,b'MargeLy',b'20171114175132',4
476,105324,b'Psanchez820',b'20171114192425',0
477,105325,b'Andreijueri1',b'20171114200504',1
478,105326,b'Fredriklindseth',b'20171114203302',0
479,105327,b'Veronika M\xc3\xa4ngli',b'20171114204325',2
480,105328,b'Sztanom',b'20171114210406',0
481,105329,b'Communautaire',b'20171114212449',0
482,105330,b'Artli',b'20171114215717',0
483,105331,b'Eozhik',b'20171114223552',0
484,105332,b'Gerry Lynch',b'20171114225109',0
485,105333,b'Kellseitse',b'20171114234924',0
486,105334,b'Zhouchengbin',b'20171115035027',0
487,105335,b'King kohli',b'20171115035431',0
488,105336,b'Poutnikl',b'20171115061521',0
489,105337,b'Huambo 2017',b'20171115074737',0
490,105338,b'Cubanoid de Castro',b'20171115074846',0
491,105339,b'Robbinorion',b'20171115074911',0
492,105340,b'Riinu37',b'20171115075539',1
493,105341,b'PandaTjeSatan',b'20171115075541',2
494,105342,b'Sniisu',b'20171115081019',1
495,105343,b'Lereikarual',b'20171115093010',7
496,105344,b'Paula M\xc3\xa4gi',b'20171115115519',1
497,105345,b'Brice-Royal',b'20171115120913',0
498,105346,b'TanelTamberg',b'20171115125305',6
499,105347,b'Ash1066',b'20171115125834',0
500,105348,b'Danielguta',b'20171115130019',0
501,105350,b'Ckoppel',b'20171115133136',14
502,105349,b'Black.sheep13',b'20171115133137',0
503,105351,b'PriitHM',b'20171115140033',0
504,105352,b'TGOTWT',b'20171115140658',0
505,105353,b'\xd3\x98\xd0\xb4\xd1\x96\xd0\xbb\xd0\xb1\xd0\xb5\xd0\xba \xd2\x9a\xd0\xb0\xd0\xb7\xd1\x8b\xd1\x85\xd0\xb0\xd0\xbd\xd0\xbe\xd0\xb2',b'20171115141707',1
506,105354,b'Aegidus',b'20171115153535',0
507,105355,b'Prospero One',b'20171115175630',0
508,105356,b'Irulan27',b'20171115181253',0
509,105357,b'Miniminni1',b'20171115183028',1
510,105358,b'Hopeso7',b'20171115191325',0
511,105359,b'ALLvet',b'20171115193145',0
512,105360,b'ZellmerLP',b'20171115194837',0
513,105361,b'Chen Gershuni',b'20171115195920',0
514,105362,b'Wikipidianen',b'20171115200907',0
515,105363,b'EvaLesowska',b'20171115202044',0
516,105364,b'Janar1995',b'20171115203003',2
517,105365,b'Thejackamo',b'20171115203720',0
518,105366,b'Kellygortopann',b'20171115211224',0
519,105367,b'Magianaturalis',b'20171115213736',37
520,105368,b'Enekunnaknajtsirk',b'20171115232402',2
521,105369,b'Na.Smash',b'20171115233145',0
522,105370,b'Donnchadhof',b'20171116002312',0
523,105371,b'Elkun86',b'20171116010044',0
524,105372,b'Ricardosdag',b'20171116023120',0
525,105373,b'Ryuukishi1998',b'20171116044447',0
526,105374,b'Xotiro',b'20171116055631',0
527,105375,b'Punktipilv',b'20171116075753',4
528,105376,b'Cooppank',b'20171116101248',1
529,105377,b'Yuyuhunter',b'20171116101436',0
530,105378,b'Ufufcguc',b'20171116110321',0
531,105379,b'House vanko',b'20171116111150',0
532,105380,b'Chiara Consonni (BEIC)',b'20171116123527',1
533,105381,b'Raplakk',b'20171116123916',0
534,105382,b'Fjii',b'20171116125040',0
535,105383,b'Janrekoort',b'20171116132725',8
536,105384,b'Ambroise MEJEAN',b'20171116141208',0
537,105385,b'Swordmaster146',b'20171116142547',0
538,105386,b'Sehrizad',b'20171116143114',0
539,105387,b'Olks89',b'20171116151204',12
540,105388,b'Liam0711',b'20171116164346',0
541,105389,b'Katipati',b'20171116165220',4
542,105390,b'Soumyapatra13',b'20171116170054',0
543,105391,b'Daniilkrvv',b'20171116172502',0
544,105392,b'Scioverum',b'20171116174953',0
545,105393,b'BurnBird1',b'20171116175048',0
546,105394,b'Riina552',b'20171116175820',0
547,105395,b'Knoomaa',b'20171116185413',6
548,105396,b'Aeg-ruum-2',b'20171116185850',167
549,105397,b'Tom Dawkes',b'20171116193112',0
550,105398,b'NazBolEstonia',b'20171116194311',0
551,105399,b'Professor Nirk',b'20171116202336',1
552,105400,b'GalaxyMixer',b'20171116204221',0
553,105401,b'Valter789',b'20171116210451',2
554,105402,b'Rehabeam',b'20171116223745',0
555,105403,b'Ac 12romero22',b'20171116233922',0
556,105404,b'Beholdthequeen',b'20171116234448',0
557,105405,b'Mario200511',b'20171116235225',0
558,105406,b'\xd0\x91\xd0\xb5\xd1\x82\xd1\x83\xd0\xbb\xd0\xb0 \xd0\x9a\xd0\xb0\xd1\x80\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xb3\xd0\xb0',b'20171117000353',0
559,105407,b'FghbGhhbb',b'20171117002726',0
560,105408,b'ErickWikiLoco',b'20171117030930',0
561,105409,b'Max Gontar',b'20171117074030',0
562,105410,b'Marinmehide',b'20171117075659',6
563,105411,b'ExoticWalrus',b'20171117083008',0
564,105412,b'PriitV',b'20171117084659',23
565,105413,b'LauriKodres',b'20171117084804',105
566,105414,b'Ehitaja1337',b'20171117090712',0
567,105415,b'Limonaad',b'20171117093120',11
568,105416,b'Cyberdat',b'20171117093301',0
569,105417,b'MathiasNMadsen13.',b'20171117093511',0
570,105418,b'MarkoJuv',b'20171117120422',0
571,105419,b'UsernameNotInUse',b'20171117123945',0
572,105420,b'Alicezeppelin',b'20171117131340',0
573,105421,b'Rolltreppchen',b'20171117131803',0
574,105422,b'KouluttajaHuuHAA',b'20171117134837',0
575,105423,b'Veera.berjozko',b'20171117150817',0
576,105424,b'Chinbrad',b'20171117153132',0
577,105425,b'Moemar',b'20171117171900',0
578,105426,b'Chicken171',b'20171117172920',2
579,105427,b'Gabriel5647',b'20171117192507',0
580,105428,b'Mraslat',b'20171117204300',0
581,105429,b'Yungmemelord',b'20171117214101',0
582,105430,b'YKVh',b'20171117220857',3
583,105431,b'Davenport1988',b'20171117221725',0
584,105432,b'Jesse Lomma',b'20171117225652',0
585,105433,b'Mixer82',b'20171117230352',0
586,105434,b'Daniela Kloth',b'20171117230623',0
587,105435,b'Hector prieto',b'20171117234658',0
588,105436,b'Rafael Rodr\xc3\xadguez Geuirado',b'20171118000716',0
589,105437,b'Wiki surfer bcr',b'20171118010431',0
590,105438,b'Sawsyon',b'20171118034201',0
591,105439,b'SamigullinM',b'20171118064420',0
592,105440,b'Velteau',b'20171118064832',0
593,105441,b'SempressFi',b'20171118064934',0
594,105442,b'Skiate',b'20171118072832',0
595,105443,b'Pilarbini',b'20171118075335',0
596,105444,b'Rigaautos',b'20171118092425',0
597,105445,b'Goepfrich313',b'20171118105221',0
598,105446,b'Kapibada',b'20171118110617',0
599,105447,b'Lauraeiche',b'20171118110851',23
600,105448,b'IvaAstra01',b'20171118113433',0
601,105449,b'Wafiullah amarkhel',b'20171118124153',0
602,105450,b'Stenger Gerhardt',b'20171118135116',0
603,105451,b'Jeki G',b'20171118143413',0
604,105452,b'Thomas 0043',b'20171118144124',0
605,105453,b'SlyEcho',b'20171118151612',0
606,105454,b'\xd9\x83\xd9\x88\xd9\x86\xd8\xa7\xd9\x86',b'20171118153155',0
607,105455,b'L0ll0',b'20171118154739',0
608,105456,b'TaperNumero22',b'20171118155059',0
609,105457,b'Avadhal',b'20171118155752',0
610,105458,b'RobiKobiFobi',b'20171118161859',0
611,105459,b'\xc4\xb0stifad\xc9\x99\xc3\xa7i',b'20171118162203',0
612,105460,b'Josemanuelct1103',b'20171118164913',0
613,105461,b'&beer&love',b'20171118165759',0
614,105462,b'Shelayla',b'20171118171844',0
615,105463,b'Borzywoy',b'20171118172309',0
616,105464,b'\xd0\xa1 2003 \xd0\x90 \xd0\x92',b'20171118174229',0
617,105465,b'Arraycom',b'20171118181311',0
618,105466,b'Pknaust',b'20171118193438',0
619,105467,b'Abebambele',b'20171118193645',0
620,105468,b'Bextrel',b'20171118195435',0
621,105469,b'\xd0\x93\xd0\xbe\xd1\x88\xd0\xb00102',b'20171118201303',0
622,105470,b'Rufet Turkmen',b'20171118201935',0
623,105471,b'Aquilae.',b'20171118203931',0
624,105472,b'Digitalherp',b'20171118204123',0
625,105473,b'KjESCil',b'20171118210443',0
626,105474,b'GetterVagula',b'20171118224412',0
627,105475,b'Nox60',b'20171118230309',0
628,105476,b'OD02fr',b'20171118233945',1
629,105477,b'\xe9\x83\xbd\xe7\x8e\x89\xe8\x91\xb1',b'20171119001859',0
630,105478,b'FrontStabberArson',b'20171119010042',0
631,105479,b'Diegoivan1990',b'20171119035932',0
632,105480,b'Fyodor95',b'20171119044911',0
633,105481,b'Oleg.morozov',b'20171119063810',1
634,105482,b'Nimik',b'20171119090445',0
635,105483,b'Travelbird',b'20171119095057',0
636,105484,b'Venekeeleabi',b'20171119104901',0
637,105485,b'Manish MAURYA',b'20171119112838',0
638,105486,b'Meijyosen',b'20171119132113',0
639,105487,b'Echo of Siddhartha',b'20171119134151',0
640,105488,b'Gvillauwe',b'20171119144438',0
641,105489,b'Abhinav414',b'20171119160808',0
642,105490,b'MargaretL',b'20171119173338',4
643,105491,b'44liste',b'20171119174104',7
644,105492,b'Aitaleidakuusepuu',b'20171119175351',0
645,105493,b'BalthasarHesse',b'20171119175607',8
646,105494,b'J. W. Alberino',b'20171119175648',0
647,105495,b'Costantinos XI',b'20171119185103',0
648,105496,b'\xd7\x99\xd7\x95\xd7\xa8\xd7\x9d \xd7\xa9\xd7\x95\xd7\xa8\xd7\xa7',b'20171119192955',0
649,105497,b'Ojalaingrid',b'20171119202313',0
650,105498,b'Youssefbhy',b'20171119213116',0
651,105499,b'Ajategur',b'20171119213759',6
652,105500,b'Tiny green',b'20171119222710',0
653,105501,b'Chezmaxime',b'20171119224553',0
654,105502,b'Dr. Neurosis',b'20171119231140',0
655,105503,b'KalebH',b'20171119233953',0
656,105504,b'Nguoi do thai',b'20171120011012',0
657,105505,b'Gianluccato',b'20171120022608',0
658,105506,b'Ejl389',b'20171120034432',0
659,105507,b'LWL12345',b'20171120083159',0
660,105508,b'Tpriit',b'20171120084202',1
661,105509,b'Babylone2090',b'20171120093718',4
662,105510,b'Uoui',b'20171120102343',18
663,105511,b'Oskarmartinvr',b'20171120102719',1
664,105512,b'Paul LEAVY',b'20171120104611',0
665,105513,b'NascarITA',b'20171120110656',0
666,105514,b'Teedeehitus69',b'20171120124935',3
667,105515,b'Vladimir Moskaljov',b'20171120125646',1
668,105516,b'Maria Kanatova',b'20171120125736',0
669,105517,b'Lltedrest',b'20171120130951',0
670,105518,b'Duduzimm',b'20171120133815',0
671,105519,b'Panzer VI-II',b'20171120135817',0
672,105520,b'DOC hudson',b'20171120141722',0
673,105521,b'Haage42',b'20171120141810',0
674,105522,b'Kanepimees',b'20171120143418',1
675,105523,b'Nukkemestari',b'20171120174639',0
676,105524,b'Sthaug',b'20171120180743',0
677,105525,b'Vitalicloud',b'20171120194923',0
678,105526,b'Alex Koov',b'20171120200135',0
679,105527,b'1muntasir',b'20171120201319',0
680,105528,b'Manubara',b'20171120203356',0
681,105529,b'StefanNI',b'20171120205947',0
682,105530,b'HydroxyPCP',b'20171120210000',0
683,105531,b'Leonardo Jos\xc3\xa9 Raimundo',b'20171120210013',0
684,105532,b'Andres.lasn',b'20171120211850',0
685,105533,b'Talsta',b'20171120213326',0
686,105534,b'SlowSto',b'20171120221514',0
687,105535,b'Akitstika',b'20171120223457',0
688,105536,b'Odyssey2017',b'20171120225519',5
689,105537,b'ZhenWan',b'20171121001546',0
690,105538,b'DejaVu',b'20171121003148',0
691,105539,b'MasonDecker222',b'20171121020439',2
692,105540,b'Elshan elshan',b'20171121045413',0
693,105541,b'Mumroos',b'20171121062951',0
694,105542,b'Andre.Rodier',b'20171121072553',0
695,105543,b'Kalle kallu',b'20171121075932',14
696,105544,b'Lancelot59.tw',b'20171121080259',0
697,105545,b'Ktlincarolin',b'20171121081913',7
698,105546,b'Annike Laigo',b'20171121082234',1
699,105547,b'Fabian42',b'20171121092458',0
700,105548,b'Kakapoiss',b'20171121093923',1
701,105549,b'KalevRudolfTaavi',b'20171121095439',23
702,105550,b'Siimh',b'20171121103648',0
703,105551,b'CelestialKeystone',b'20171121104505',0
704,105552,b'Lightborn',b'20171121110415',0
705,105553,b'Artur Izotov',b'20171121113806',0
706,105554,b'Apal8',b'20171121114114',0
707,105555,b'Mittelhauser1919',b'20171121123626',0
708,105556,b'Sanessas',b'20171121124115',0
709,105557,b'Silvia-Anna Gerontidi',b'20171121125239',0
710,105558,b'Britt Rand',b'20171121125442',0
711,105559,b'SandraF (WMF)',b'20171121130057',0
712,105560,b'Agnostos Theos',b'20171121134348',0
713,105561,b'Piilonen',b'20171121140016',0
714,105562,b'Mardikas3',b'20171121142000',0
715,105563,b'J\xc3\xb3l vagyok',b'20171121143034',0
716,105564,b'Saryglar',b'20171121150142',0
717,105565,b'Ermell',b'20171121150949',0
718,105566,b'AY87',b'20171121154457',0
719,105567,b'Hhelenaka',b'20171121161138',5
720,105568,b'Apertui',b'20171121161551',0
721,105569,b'Erikas2003',b'20171121162944',0
722,105570,b'Maango58',b'20171121170934',0
723,105571,b'Aspflcn',b'20171121172136',0
724,105572,b'JohannMattiasHumal',b'20171121173142',1
725,105573,b'Toomaspa',b'20171121174147',2
726,105574,b'Nicknamefordumb',b'20171121175644',0
727,105575,b'Tekstiil1234',b'20171121180320',6
